mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_scale_pos_weight,param_n_estimators,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
1.0076573689778645,0.03212139407445104,0.04144724210103353,0.00029408074548894364,0.6,1,200,4,0.1,5,0.8,"{'subsample': 0.6, 'scale_pos_weight': 1, 'n_estimators': 200, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 5, 'colsample_bytree': 0.8}",0.8017372329275738,0.7984975418016735,0.7976690409259622,0.7993012718850698,0.0017553789858054949,1
4.317732731501262,3.641266623721051,0.3953440984090169,0.1273519830882332,0.8,1,150,8,0.05,5,0.8,"{'subsample': 0.8, 'scale_pos_weight': 1, 'n_estimators': 150, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 5, 'colsample_bytree': 0.8}",0.8017811693097263,0.798333074255275,0.7977739293983674,0.7992960576544563,0.0017720037052483604,2
0.5522315502166748,0.03425474309826873,0.04598681131998698,0.008401773105103027,1.0,1,150,3,0.1,1,1.0,"{'subsample': 1.0, 'scale_pos_weight': 1, 'n_estimators': 150, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 1, 'colsample_bytree': 1.0}",0.8020566827515716,0.798186072985522,0.797458392180862,0.7992337159726519,0.002018123867115358,3
3.126399358113607,0.7033584538986543,0.37188013394673664,0.41046382704854384,0.8,10,100,4,0.05,0,1.0,"{'subsample': 0.8, 'scale_pos_weight': 10, 'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 1.0}",0.8018627524762008,0.7982277680452308,0.7975123469321505,0.7992009558178607,0.00190470083915614,4
0.6650390625,0.04024544240883319,0.041311422983805336,0.010665410567651605,0.6,1,100,4,0.1,5,0.8,"{'subsample': 0.6, 'scale_pos_weight': 1, 'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 5, 'colsample_bytree': 0.8}",0.801624074648216,0.7982328898719352,0.7976998082112012,0.7991855909104508,0.0017379482575269724,5
0.5394153594970703,0.0853030289623326,0.038404226303100586,0.0036691351505739995,1.0,1,100,8,0.1,5,1.0,"{'subsample': 1.0, 'scale_pos_weight': 1, 'n_estimators': 100, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 5, 'colsample_bytree': 1.0}",0.8013732776913983,0.7977984548356958,0.796651432037319,0.7986077215214711,0.002010827528119727,6
0.7228881518046061,0.018682323634481787,0.0385279655456543,0.0015229589493276664,0.8,1,150,8,0.2,5,0.6,"{'subsample': 0.8, 'scale_pos_weight': 1, 'n_estimators': 150, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 5, 'colsample_bytree': 0.6}",0.8010104726222946,0.7973000877781807,0.7964402807962181,0.7982502803988979,0.0019830637650082614,7
7.848588307698567,1.9237121928902141,0.16649723052978516,0.105003582828913,0.8,5,50,3,0.1,1,0.8,"{'subsample': 0.8, 'scale_pos_weight': 5, 'n_estimators': 50, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 1, 'colsample_bytree': 0.8}",0.8014695406218185,0.7962794457510283,0.7968729177443591,0.7982073013724019,0.0023194404414344514,8
1.0829907258351643,0.18266208635194264,0.03505714734395345,0.0007015189294814537,0.8,5,150,3,0.2,1,0.6,"{'subsample': 0.8, 'scale_pos_weight': 5, 'n_estimators': 150, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 1, 'colsample_bytree': 0.6}",0.8003537998662804,0.7962612892991527,0.7956042848596793,0.7974064580083708,0.002101274490860487,9
2.9151861667633057,0.7709003657009128,0.40714438756306964,0.07785196389743032,0.8,10,150,6,0.05,0,0.6,"{'subsample': 0.8, 'scale_pos_weight': 10, 'n_estimators': 150, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.6}",0.8000807138823083,0.7964372779285522,0.7955657561301908,0.7973612493136838,0.001955590825685497,10
1.4616928895314534,0.4494281293573639,0.06142886479695638,0.017113224438044732,1.0,10,50,6,0.05,1,0.8,"{'subsample': 1.0, 'scale_pos_weight': 10, 'n_estimators': 50, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 1, 'colsample_bytree': 0.8}",0.7999397881484266,0.796113107466507,0.7953837193862787,0.7971455383337375,0.0019981451003472464,11
2.7224136193593345,0.22482088564618385,0.06901907920837402,0.0011673715745485866,0.8,5,150,5,0.1,1,0.8,"{'subsample': 0.8, 'scale_pos_weight': 5, 'n_estimators': 150, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 1, 'colsample_bytree': 0.8}",0.7989050615293377,0.794702855468032,0.7953308059520033,0.7963129076497909,0.0018507704258887642,12
1.2373987038930256,0.024692784246252188,0.06389395395914714,0.00031869405513144006,0.6,10,200,6,0.01,0,0.6,"{'subsample': 0.6, 'scale_pos_weight': 10, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.6}",0.7981697476131491,0.7951674099934614,0.794965327897045,0.7961008285012184,0.0014652710812239433,13
1.854496161142985,0.048059460990475845,0.18938477834065756,0.01008229260839375,0.8,10,50,5,0.2,1,0.8,"{'subsample': 0.8, 'scale_pos_weight': 10, 'n_estimators': 50, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 1, 'colsample_bytree': 0.8}",0.7982292112507745,0.7947160959349382,0.7947322484569801,0.7958925185475643,0.0016523044146320954,14
3.0879786809285483,0.011637752196961802,0.20347857475280762,0.037055610849866694,0.8,1,50,8,0.1,0,0.6,"{'subsample': 0.8, 'scale_pos_weight': 1, 'n_estimators': 50, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.6}",0.7980860033432814,0.7946686070358013,0.794091675031308,0.7956154284701302,0.0017627663462744406,15
1.805646816889445,0.12147558274042693,0.17127100626627603,0.0032428529619467797,0.8,10,50,5,0.2,0,0.8,"{'subsample': 0.8, 'scale_pos_weight': 10, 'n_estimators': 50, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.8}",0.7983133368918292,0.7950356773371228,0.7934647840268558,0.7956045994186026,0.002019879612288274,16
8.522018671035767,2.131425774133315,0.9261818726857504,0.5745767049984501,1.0,1,100,8,0.1,1,0.8,"{'subsample': 1.0, 'scale_pos_weight': 1, 'n_estimators': 100, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 1, 'colsample_bytree': 0.8}",0.7982666945903018,0.7948184658731718,0.7936196859867377,0.7955682821500704,0.0019698291934794926,17
0.5132286548614502,0.042087824729627445,0.05891124407450358,0.015822377025485453,1.0,10,50,6,0.05,5,0.6,"{'subsample': 1.0, 'scale_pos_weight': 10, 'n_estimators': 50, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 5, 'colsample_bytree': 0.6}",0.7977182888768336,0.7945084016241543,0.794189819159802,0.7954721698869299,0.001593562379126821,18
1.1823988755544026,0.191388550212029,0.046070496241251625,0.003578708778494671,0.8,1,150,4,0.2,0,1.0,"{'subsample': 0.8, 'scale_pos_weight': 1, 'n_estimators': 150, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 1.0}",0.797473061150049,0.7955713259653777,0.7929557374157868,0.7953333748437378,0.001851849342729105,19
0.9967063268025717,0.2050251490026991,0.12667218844095865,0.028690702619709522,1.0,1,100,10,0.01,5,0.6,"{'subsample': 1.0, 'scale_pos_weight': 1, 'n_estimators': 100, 'max_depth': 10, 'learning_rate': 0.01, 'gamma': 5, 'colsample_bytree': 0.6}",0.7971919966387033,0.7940548717398936,0.7942741961087145,0.795173688162437,0.0014299656461410875,20
3.339366833368937,0.038770984643210105,0.07134707768758138,0.004984664356591012,0.6,10,150,5,0.01,5,0.6,"{'subsample': 0.6, 'scale_pos_weight': 10, 'n_estimators': 150, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 5, 'colsample_bytree': 0.6}",0.7964609080731269,0.7937881856094783,0.793636843500781,0.7946286457277955,0.0012970775060511842,21
4.1433461507161455,0.05231008900877678,0.36766831080118817,0.01740526335548609,1.0,2,50,10,0.05,1,0.6,"{'subsample': 1.0, 'scale_pos_weight': 2, 'n_estimators': 50, 'max_depth': 10, 'learning_rate': 0.05, 'gamma': 1, 'colsample_bytree': 0.6}",0.7969651957991153,0.7932305966739219,0.7922247691975328,0.7941401872235234,0.0020393507655118806,22
7.796614170074463,0.44745611193419366,0.11090207099914551,0.005646726609660137,0.6,5,100,10,0.01,1,1.0,"{'subsample': 0.6, 'scale_pos_weight': 5, 'n_estimators': 100, 'max_depth': 10, 'learning_rate': 0.01, 'gamma': 1, 'colsample_bytree': 1.0}",0.7976068861156385,0.7933992597592169,0.791305885637577,0.7941040105041441,0.0026201980797246815,23
4.0701808134714765,0.4995074331662116,0.0540919303894043,0.009231561775376585,0.8,1,200,3,0.01,0,1.0,"{'subsample': 0.8, 'scale_pos_weight': 1, 'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 1.0}",0.7979258698192964,0.7925972579798242,0.7916583290673643,0.7940604856221616,0.0027599870916675804,24
0.5780878861745199,0.0356334118972477,0.03916064898173014,0.0029577483135772077,1.0,5,150,3,0.01,1,0.6,"{'subsample': 1.0, 'scale_pos_weight': 5, 'n_estimators': 150, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 1, 'colsample_bytree': 0.6}",0.7950789218009398,0.7910532875576831,0.7912737258935414,0.7924686450840547,0.0018479369882859356,25
0.45091772079467773,0.024090220270974225,0.024005015691121418,0.0009787488223754622,0.8,10,50,4,0.01,5,1.0,"{'subsample': 0.8, 'scale_pos_weight': 10, 'n_estimators': 50, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 5, 'colsample_bytree': 1.0}",0.7956663605527272,0.7906382985112484,0.7882522234963691,0.7915189608534483,0.0030902029807486904,26
0.9133297602335612,0.0677633104678014,0.04189403851826986,0.005524088681626648,1.0,10,200,8,0.2,1,1.0,"{'subsample': 1.0, 'scale_pos_weight': 10, 'n_estimators': 200, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 1, 'colsample_bytree': 1.0}",0.7885645328960859,0.7813411841048237,0.7788368832839341,0.7829142000949479,0.0041241222276656615,27
14.429226557413736,2.200314980818944,1.1751124064127605,0.57299174358474,1.0,5,200,10,0.1,0,0.6,"{'subsample': 1.0, 'scale_pos_weight': 5, 'n_estimators': 200, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.6}",0.7833180821179578,0.7788577641117163,0.7761945837421209,0.7794568099905984,0.0029388432249659075,28
2.002488851547241,0.09674691790532484,0.14053630828857422,0.012508558772349061,0.8,5,200,8,0.2,0,0.8,"{'subsample': 0.8, 'scale_pos_weight': 5, 'n_estimators': 200, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.8}",0.7706594946606581,0.7672831562057131,0.7665529023793634,0.768165184415245,0.001788762209463053,29
11.9585333665212,0.2757770061475189,0.9160484472910563,0.05121820415487893,0.8,10,100,10,0.2,1,0.8,"{'subsample': 0.8, 'scale_pos_weight': 10, 'n_estimators': 100, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 1, 'colsample_bytree': 0.8}",0.7699270864297041,0.7676110197106539,0.7598762440741496,0.7658047834048358,0.004297419784661004,30
